Clock
intervals: 0.1

Grid
width: 30
height: 30
grassProbability: 0.3
GenTypeRandom: true

CarnivoreAnimal
speed: 5
currentEnergy: 50
maxEnergy: 100
sightRange: 5
strength: 100
maxEatAmount: 25
health: 100
maxHealth: 100

HerbivoreAnimal
speed: 5
currentEnergy: 50
maxEnergy: 100
sightRange: 5
strength: 1
maxEatAmount: 25
health: 100
maxHealth: 100

Grass
energyValue: 1
regrowAmount: 30
regrowCooldown: 10

Meat
energyValue: 1
decomposingRate: 2

SimulationManager
maxTurns: 200
renderGame: true

Spawner
herbivoresPercent: 0.07
carnivoresPercent: 0.07
